======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
6.7584819192e-01 2.0503651852e+01 2.0503651852e+00 1.3871952980e+01 1.3871952980e+00 1.3796044690e+00 1.3727499167e+00 1.3658101976e+00 1.3580726418e+00 1.3502610561e+00 1.3427873268e+00 1.3359011715e+00 1.3283899366e+00 1.3207203291e+00 1.3129589280e+00 1.3052805515e+00 1.2968597755e+00 1.2888167226e+00 1.2809214008e+00 1.2732108318e+00 1.2654798157e+00 1.2573506394e+00 1.2492241374e+00 1.2411074341e+00 1.2329226726e+00 1.2239483719e+00 1.2155392800e+00 1.2069264015e+00 1.1989277460e+00 1.1897927985e+00 1.1816304674e+00 1.1730311054e+00 1.1636520903e+00 1.1543735822e+00 1.1451356882e+00 1.1365102463e+00 1.1268433753e+00 1.1174861298e+00 1.1079277502e+00 1.0984871985e+00 1.0880202281e+00 1.0781068001e+00 1.0681053172e+00 1.0578550859e+00 1.0477966195e+00 1.0374702822e+00 1.0266099222e+00 1.0160780383e+00 1.0054302357e+00 9.9493715282e-01 9.8406420000e-01 9.7274898413e-01 9.6233209609e-01 9.5157132059e-01 9.4101909100e-01 9.3082912644e-01 9.1985699622e-01 9.0844009194e-01 8.9668353472e-01 8.8489630470e-01 8.7166689243e-01 8.6020244803e-01 8.4886415339e-01 8.3691508827e-01 8.2443874896e-01 8.1109675306e-01 7.9681375940e-01 7.8142892975e-01 7.6558515521e-01 7.4950864027e-01 7.3426640997e-01 7.1779819337e-01 7.0098145732e-01 6.8252369588e-01 6.6343513342e-01 6.4290673279e-01 6.2297848139e-01 6.0165125538e-01 5.7963110759e-01 5.5717261533e-01 5.3446392008e-01 5.1102068389e-01 4.8661170898e-01 4.6288309668e-01 4.3887309825e-01 4.1355168262e-01 3.8847925239e-01 3.6268698867e-01 3.3740700977e-01 3.1132349160e-01 2.8745125004e-01 2.6047941437e-01 2.3288565362e-01 2.0617278071e-01 1.7857242574e-01 1.5278949877e-01 1.2635281513e-01 1.0058393538e-01 7.6919300824e-02 5.4601871276e-02 3.4573759342e-02 1.8667185736e-02 7.4063166726e-03 1.4385320663e-03 0.0000000000e+00  4.8343043553e-01 1.0862331911e+00 3.0136351500e+00 9.7348138834e-01 7.2000000000e-01 3.6618742516e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
7.3695143290e-01 3.0105133387e+01 3.0105133387e+00 1.3812918715e+01 1.3812918715e+00 1.3758226507e+00 1.3701550089e+00 1.3650801796e+00 1.3593939219e+00 1.3531800228e+00 1.3474405939e+00 1.3416545102e+00 1.3360635485e+00 1.3299173039e+00 1.3235592059e+00 1.3173450153e+00 1.3113992114e+00 1.3051073715e+00 1.2990206845e+00 1.2929041295e+00 1.2863750024e+00 1.2799017217e+00 1.2732668759e+00 1.2669392115e+00 1.2606840100e+00 1.2538217848e+00 1.2474139467e+00 1.2408459197e+00 1.2338743220e+00 1.2270464120e+00 1.2198298234e+00 1.2125616058e+00 1.2053695493e+00 1.1984436150e+00 1.1906223896e+00 1.1832897594e+00 1.1762366744e+00 1.1685303162e+00 1.1604342469e+00 1.1529113986e+00 1.1451929486e+00 1.1376403746e+00 1.1298743517e+00 1.1222535458e+00 1.1142582186e+00 1.1059820712e+00 1.0988846181e+00 1.0904774654e+00 1.0820976025e+00 1.0735517508e+00 1.0653499564e+00 1.0568298659e+00 1.0478945829e+00 1.0390095653e+00 1.0303622204e+00 1.0212177408e+00 1.0117837763e+00 1.0023073558e+00 9.9304803701e-01 9.8375804381e-01 9.7386794698e-01 9.6309811729e-01 9.5246445224e-01 9.4108875228e-01 9.2986094392e-01 9.1747741478e-01 9.0315569607e-01 8.8919357853e-01 8.7477883153e-01 8.5897764646e-01 8.4273235914e-01 8.2598053108e-01 8.0908561189e-01 7.9032800970e-01 7.7005346662e-01 7.5064408730e-01 7.2940118042e-01 7.0771467486e-01 6.8623543774e-01 6.6248111202e-01 6.3957754622e-01 6.1627651440e-01 5.9265540388e-01 5.6602016424e-01 5.4154251316e-01 5.1606682419e-01 4.8894241692e-01 4.6129303133e-01 4.3427518682e-01 4.0347900233e-01 3.7162794436e-01 3.4036379089e-01 3.0727999277e-01 2.7521436642e-01 2.4162454627e-01 2.0816706964e-01 1.7551001910e-01 1.4348987417e-01 1.1174138532e-01 8.0708830379e-02 5.4515736968e-02 3.1177269727e-02 1.3521995818e-02 2.9143563621e-03 0.0000000000e+00  4.7897182914e-01 1.0744935156e+00 2.9683783177e+00 9.7232386704e-01 7.0000000000e-01 3.5018673641e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
8.0357900036e-01 3.8663028600e+01 3.8663028600e+00 1.4210836750e+01 1.4210836750e+00 1.4172710723e+00 1.4131387326e+00 1.4089104852e+00 1.4047701866e+00 1.4004947298e+00 1.3956210593e+00 1.3913253756e+00 1.3866565153e+00 1.3819918102e+00 1.3773234548e+00 1.3727995981e+00 1.3680271007e+00 1.3630158934e+00 1.3585904081e+00 1.3537117107e+00 1.3490450837e+00 1.3442682543e+00 1.3392142414e+00 1.3341853582e+00 1.3294273709e+00 1.3243432431e+00 1.3188506499e+00 1.3136509015e+00 1.3083297864e+00 1.3032157773e+00 1.2973592531e+00 1.2918506162e+00 1.2860657699e+00 1.2804193596e+00 1.2746656509e+00 1.2687593324e+00 1.2633303887e+00 1.2576452902e+00 1.2519749101e+00 1.2458614477e+00 1.2396832685e+00 1.2333016805e+00 1.2271871104e+00 1.2211620980e+00 1.2142086813e+00 1.2076834575e+00 1.2011673239e+00 1.1945714090e+00 1.1882024426e+00 1.1815180645e+00 1.1747323409e+00 1.1683114220e+00 1.1614345663e+00 1.1541892688e+00 1.1468269961e+00 1.1395549355e+00 1.1319130763e+00 1.1243696822e+00 1.1166426729e+00 1.1084564831e+00 1.0983271684e+00 1.0883212673e+00 1.0775804702e+00 1.0662319696e+00 1.0541281133e+00 1.0419730943e+00 1.0284654661e+00 1.0152684114e+00 1.0002652955e+00 9.8571410992e-01 9.6897819765e-01 9.5174006371e-01 9.3521499375e-01 9.1653199385e-01 8.9935703147e-01 8.7950697086e-01 8.5661623428e-01 8.3690564633e-01 8.1640478919e-01 7.9435197655e-01 7.7053543406e-01 7.4549726846e-01 7.2064250791e-01 6.9517969659e-01 6.6768560584e-01 6.3886515338e-01 6.1102667901e-01 5.8219565364e-01 5.5065684128e-01 5.1639078828e-01 4.8382957987e-01 4.4872315998e-01 4.0998927191e-01 3.6978330007e-01 3.2835938006e-01 2.8490490678e-01 2.4314276660e-01 2.0013383696e-01 1.5900044061e-01 1.1865287147e-01 8.1792874645e-02 4.9086150383e-02 2.3298525030e-02 5.6788509439e-03 0.0000000000e+00  5.0792333850e-01 1.1516934185e+00 3.2733052603e+00 9.8003695305e-01 7.7000000000e-01 3.9592283743e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
9.7358927452e-01 4.3589765955e+01 4.3589765955e+00 1.1978477507e+01 1.1978477507e+00 1.1956305892e+00 1.1934309167e+00 1.1912107400e+00 1.1887961824e+00 1.1863949561e+00 1.1838259942e+00 1.1813680875e+00 1.1789228532e+00 1.1765356667e+00 1.1739175975e+00 1.1712428139e+00 1.1686858329e+00 1.1662281339e+00 1.1635935333e+00 1.1609268530e+00 1.1582604403e+00 1.1556633079e+00 1.1532412940e+00 1.1505050707e+00 1.1476689405e+00 1.1449537135e+00 1.1421350342e+00 1.1394006031e+00 1.1365590558e+00 1.1337450889e+00 1.1304789092e+00 1.1275397980e+00 1.1245647217e+00 1.1216072360e+00 1.1184327530e+00 1.1153290288e+00 1.1121622504e+00 1.1090859269e+00 1.1057312458e+00 1.1025414933e+00 1.0993420067e+00 1.0958085696e+00 1.0927572832e+00 1.0891225750e+00 1.0855614159e+00 1.0816094991e+00 1.0780759294e+00 1.0744779448e+00 1.0709444302e+00 1.0672319436e+00 1.0632807415e+00 1.0589304329e+00 1.0544014195e+00 1.0493039608e+00 1.0441813817e+00 1.0379472561e+00 1.0316688157e+00 1.0251660203e+00 1.0185182329e+00 1.0113564565e+00 1.0037405181e+00 9.9566420655e-01 9.8697961522e-01 9.7752289922e-01 9.6833931933e-01 9.5757075413e-01 9.4699592800e-01 9.3616114496e-01 9.2444252553e-01 9.1233040830e-01 8.9884479593e-01 8.8509577576e-01 8.7019326127e-01 8.5470354166e-01 8.4028772230e-01 8.2472750127e-01 8.0753325626e-01 7.9049295561e-01 7.7380647269e-01 7.5607132739e-01 7.3853512509e-01 7.1764773067e-01 6.9759024962e-01 6.7530857112e-01 6.5094979622e-01 6.2771288143e-01 6.0261855865e-01 5.7478869189e-01 5.4421447276e-01 5.0982353437e-01 4.7645586894e-01 4.4139669545e-01 4.0485202518e-01 3.6660718232e-01 3.2635585424e-01 2.8558839626e-01 2.4254202944e-01 2.0119790130e-01 1.6063398392e-01 1.2027372626e-01 8.5033085727e-02 5.2989724338e-02 2.5227437199e-02 6.3162801732e-03 0.0000000000e+00  3.0495878774e-01 6.4925270323e-01 1.5554117785e+00 9.3387736889e-01 1.0000000000e-02 1.2857963741e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
1.0616112013e+00 5.6143845909e+01 5.6143845909e+00 1.3766329867e+01 1.3766329867e+00 1.3748507943e+00 1.3731097074e+00 1.3713781727e+00 1.3695718976e+00 1.3677804969e+00 1.3659994977e+00 1.3640977186e+00 1.3624022508e+00 1.3606672216e+00 1.3587965478e+00 1.3567713874e+00 1.3546628731e+00 1.3527133557e+00 1.3507254995e+00 1.3486225066e+00 1.3466193313e+00 1.3444735544e+00 1.3423655312e+00 1.3400550730e+00 1.3378276176e+00 1.3355607758e+00 1.3334073479e+00 1.3310896678e+00 1.3287778679e+00 1.3266508759e+00 1.3243712950e+00 1.3219749602e+00 1.3193791495e+00 1.3169808557e+00 1.3144617826e+00 1.3120158218e+00 1.3094627217e+00 1.3069950311e+00 1.3044161525e+00 1.3018636793e+00 1.2990917885e+00 1.2965973279e+00 1.2938396045e+00 1.2911876696e+00 1.2882585817e+00 1.2854436367e+00 1.2825293060e+00 1.2789538794e+00 1.2752825760e+00 1.2713298301e+00 1.2671336020e+00 1.2623993244e+00 1.2573867777e+00 1.2522136949e+00 1.2465162422e+00 1.2407608195e+00 1.2343228786e+00 1.2276858369e+00 1.2208689891e+00 1.2139787772e+00 1.2060052138e+00 1.1971537829e+00 1.1885784599e+00 1.1792704965e+00 1.1695206008e+00 1.1593350223e+00 1.1490772293e+00 1.1382082361e+00 1.1263338614e+00 1.1131366380e+00 1.0997760040e+00 1.0853689286e+00 1.0711540391e+00 1.0566716510e+00 1.0400732528e+00 1.0237555770e+00 1.0073277968e+00 9.9046229232e-01 9.7112220761e-01 9.5302433944e-01 9.3215424632e-01 9.1008814575e-01 8.8752786885e-01 8.6187899377e-01 8.3381629633e-01 8.0157942165e-01 7.6953985179e-01 7.3400104448e-01 6.9706847639e-01 6.5724806995e-01 6.1546733758e-01 5.7275455328e-01 5.2652213965e-01 4.7578224480e-01 4.2657290470e-01 3.7630989824e-01 3.2486618957e-01 2.7144586101e-01 2.2044163517e-01 1.6980215649e-01 1.2092784247e-01 7.6244634402e-02 3.8060647092e-02 1.0298088240e-02 0.0000000000e+00  4.7541127728e-01 1.0651557131e+00 2.9326569806e+00 9.7140707032e-01 7.0000000000e-01 3.5294671794e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
1.2862124058e+00 6.5301176954e+01 6.5301176954e+00 1.3015564663e+01 1.3015564663e+00 1.3005681271e+00 1.2995342793e+00 1.2985931274e+00 1.2975721012e+00 1.2964914931e+00 1.2954799684e+00 1.2945533986e+00 1.2935589269e+00 1.2923957543e+00 1.2913152154e+00 1.2902651137e+00 1.2891871551e+00 1.2880849045e+00 1.2870978062e+00 1.2860483141e+00 1.2848613974e+00 1.2836927965e+00 1.2825478976e+00 1.2812894813e+00 1.2800746594e+00 1.2788604649e+00 1.2775468509e+00 1.2761584648e+00 1.2747510554e+00 1.2733529146e+00 1.2721153446e+00 1.2707747273e+00 1.2693142988e+00 1.2679707914e+00 1.2665572054e+00 1.2652559755e+00 1.2638006598e+00 1.2622368845e+00 1.2608081805e+00 1.2591143375e+00 1.2570601112e+00 1.2550454429e+00 1.2524484480e+00 1.2500630490e+00 1.2475291133e+00 1.2444172565e+00 1.2411484049e+00 1.2377079314e+00 1.2341673697e+00 1.2305111772e+00 1.2264416497e+00 1.2220175524e+00 1.2174724512e+00 1.2125083582e+00 1.2073865709e+00 1.2018288311e+00 1.1960844383e+00 1.1898662031e+00 1.1839382473e+00 1.1769871468e+00 1.1698561953e+00 1.1623444909e+00 1.1543515173e+00 1.1465454093e+00 1.1378538719e+00 1.1290861062e+00 1.1192524362e+00 1.1095783608e+00 1.0995302336e+00 1.0885380337e+00 1.0779286100e+00 1.0661270451e+00 1.0543512408e+00 1.0416505756e+00 1.0274461746e+00 1.0129851575e+00 9.9741388168e-01 9.7932065746e-01 9.6076597447e-01 9.4023381347e-01 9.1687761597e-01 8.9321130071e-01 8.6829350661e-01 8.4233950483e-01 8.1150166727e-01 7.8098127328e-01 7.4657400423e-01 7.1191815133e-01 6.7647438745e-01 6.3732281699e-01 5.9685381662e-01 5.5372742595e-01 5.0965644122e-01 4.6560219827e-01 4.1753510990e-01 3.6865870687e-01 3.1907286146e-01 2.6703570046e-01 2.1688928344e-01 1.6715735940e-01 1.1912168602e-01 7.4718023254e-02 3.8276138230e-02 1.1458885597e-02 0.0000000000e+00  4.1249620264e-01 9.0512468469e-01 2.3561417683e+00 9.5621993549e-01 5.1000000000e-01 2.2261924649e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
5.2129075425e-01 1.1386271422e+01 1.1386271422e+00 1.6152920118e+01 1.6152920118e+00 1.5996652171e+00 1.5847870390e+00 1.5695821462e+00 1.5544273619e+00 1.5394436696e+00 1.5234905055e+00 1.5084035389e+00 1.4927742384e+00 1.4774654546e+00 1.4615168414e+00 1.4452213907e+00 1.4286561025e+00 1.4122757018e+00 1.3969078119e+00 1.3809962503e+00 1.3649338504e+00 1.3485329947e+00 1.3322692481e+00 1.3154972088e+00 1.2996184106e+00 1.2830313507e+00 1.2662187683e+00 1.2479759127e+00 1.2312821336e+00 1.2144845748e+00 1.1973995895e+00 1.1807718443e+00 1.1630464149e+00 1.1461277724e+00 1.1289059654e+00 1.1114128578e+00 1.0937358135e+00 1.0762464164e+00 1.0587158024e+00 1.0415237682e+00 1.0224233291e+00 1.0050621226e+00 9.8716924849e-01 9.6918378624e-01 9.5170821958e-01 9.3426465261e-01 9.1576964515e-01 8.9726847510e-01 8.7961046892e-01 8.6051364241e-01 8.4331684784e-01 8.2420779390e-01 8.0541875150e-01 7.8674883303e-01 7.6830015084e-01 7.4900271082e-01 7.3026547027e-01 7.1167486133e-01 6.9351515529e-01 6.7342229713e-01 6.5541188932e-01 6.3607606483e-01 6.1758666996e-01 5.9923374786e-01 5.7981552991e-01 5.6077914249e-01 5.4240223863e-01 5.2410930735e-01 5.0556476776e-01 4.8748351383e-01 4.6987389250e-01 4.5185169328e-01 4.3353447904e-01 4.1446929512e-01 3.9581372951e-01 3.7678662248e-01 3.5832805576e-01 3.4041816362e-01 3.2079811747e-01 3.0178120940e-01 2.8206002225e-01 2.6319553344e-01 2.4489152443e-01 2.2627329004e-01 2.0792985453e-01 1.8836251513e-01 1.7075097247e-01 1.5426391810e-01 1.3770268772e-01 1.2191764781e-01 1.0623586116e-01 9.2073498105e-02 7.8105782149e-02 6.4759284114e-02 5.2970422339e-02 4.1880301726e-02 3.1504264317e-02 2.2578674109e-02 1.5811160965e-02 9.6139091851e-03 5.0851129152e-03 2.2130540520e-03 6.4822228298e-04 6.5377129475e-05 0.0000000000e+00  6.1878391569e-01 1.4737118892e+00 4.7609500878e+00 1.0148886478e+00 9.9000000000e-01 5.2315823442e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
5.6842050167e-01 1.2079002261e+01 1.2079002261e+00 1.5175219878e+01 1.5175219878e+00 1.5048241861e+00 1.4942817030e+00 1.4819490357e+00 1.4704648822e+00 1.4583232800e+00 1.4460519968e+00 1.4339714470e+00 1.4211192608e+00 1.4086607783e+00 1.3962771194e+00 1.3833733299e+00 1.3701702224e+00 1.3567964277e+00 1.3447145869e+00 1.3319416121e+00 1.3188668951e+00 1.3061802124e+00 1.2932118614e+00 1.2797346814e+00 1.2662583184e+00 1.2530340861e+00 1.2392565687e+00 1.2263663743e+00 1.2126188484e+00 1.1989449066e+00 1.1847153228e+00 1.1706665966e+00 1.1561559742e+00 1.1420801495e+00 1.1268741365e+00 1.1122392593e+00 1.0969849496e+00 1.0827294895e+00 1.0681547630e+00 1.0528288404e+00 1.0391038742e+00 1.0245790195e+00 1.0095693150e+00 9.9451360729e-01 9.7918107055e-01 9.6412718892e-01 9.4863155782e-01 9.3289462421e-01 9.1709413659e-01 9.0256340290e-01 8.8737030673e-01 8.7145979608e-01 8.5640989242e-01 8.4090198737e-01 8.2519309016e-01 8.0869234355e-01 7.9298973328e-01 7.7685917665e-01 7.6066178447e-01 7.4415736223e-01 7.2732266617e-01 7.1003109092e-01 6.9292253993e-01 6.7645644638e-01 6.5873064986e-01 6.4183396616e-01 6.2414557307e-01 6.0674101055e-01 5.8793290314e-01 5.7088563295e-01 5.5416987304e-01 5.3624080379e-01 5.1984433966e-01 5.0069753742e-01 4.8077447615e-01 4.6147317995e-01 4.4146098654e-01 4.2124393617e-01 4.0121445104e-01 3.8047073795e-01 3.6094473308e-01 3.4003708420e-01 3.2027621959e-01 2.9826414564e-01 2.7703738892e-01 2.5618028820e-01 2.3643624393e-01 2.1551857541e-01 1.9494616832e-01 1.7394978974e-01 1.5416746797e-01 1.3519017308e-01 1.1669331594e-01 1.0027260134e-01 8.4181494905e-02 6.8405492475e-02 5.4226413031e-02 4.0686041761e-02 2.8637233867e-02 1.8571485958e-02 1.0830801294e-02 5.2015392754e-03 1.7161957520e-03 2.3335436798e-04 0.0000000000e+00  5.6854487843e-01 1.3218050113e+00 4.0117363368e+00 9.9789777559e-01 9.0000000000e-01 4.7581937778e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
6.1981123603e-01 1.4455187301e+01 1.4455187301e+00 1.4432414144e+01 1.4432414144e+00 1.4337983446e+00 1.4245795195e+00 1.4153073247e+00 1.4051149520e+00 1.3960603021e+00 1.3860095927e+00 1.3760361099e+00 1.3657710751e+00 1.3554570342e+00 1.3464616600e+00 1.3361298559e+00 1.3257001140e+00 1.3154863764e+00 1.3049416944e+00 1.2948218858e+00 1.2846126566e+00 1.2745122367e+00 1.2630320271e+00 1.2523338990e+00 1.2418618336e+00 1.2309006086e+00 1.2206099946e+00 1.2096343968e+00 1.1983936524e+00 1.1868482687e+00 1.1756904866e+00 1.1650668322e+00 1.1536384081e+00 1.1428457216e+00 1.1312982042e+00 1.1200578789e+00 1.1081270106e+00 1.0956660319e+00 1.0833081692e+00 1.0711830640e+00 1.0580610917e+00 1.0451937951e+00 1.0317383213e+00 1.0190279908e+00 1.0067858281e+00 9.9403195096e-01 9.8168467920e-01 9.6891931881e-01 9.5604187159e-01 9.4179283419e-01 9.2889124460e-01 9.1594144496e-01 9.0310857249e-01 8.9021848819e-01 8.7710062818e-01 8.6351298330e-01 8.4988655563e-01 8.3664481165e-01 8.2297342045e-01 8.0886204467e-01 7.9422795931e-01 7.7881699808e-01 7.6434933551e-01 7.5001245826e-01 7.3577918378e-01 7.2117298650e-01 7.0571093393e-01 6.9058296611e-01 6.7451165687e-01 6.5833485128e-01 6.4116238854e-01 6.2430558501e-01 6.0601375779e-01 5.8819001071e-01 5.6802370598e-01 5.4850925187e-01 5.2833909904e-01 5.0790691824e-01 4.8625087577e-01 4.6436617044e-01 4.4197666384e-01 4.1927463249e-01 3.9745315066e-01 3.7481257338e-01 3.5300989105e-01 3.3002575273e-01 3.0708108482e-01 2.8292475963e-01 2.5973445106e-01 2.3819076817e-01 2.1583857529e-01 1.9410361036e-01 1.7181661532e-01 1.4838645470e-01 1.2492106728e-01 1.0328721563e-01 8.3607716800e-02 6.5025584052e-02 4.8366863062e-02 3.3399718924e-02 2.0758410268e-02 1.0379199254e-02 4.0027878904e-03 6.2358398669e-04 0.0000000000e+00  5.2298011353e-01 1.1928028616e+00 3.4430049243e+00 9.8424286706e-01 8.0000000000e-01 4.1350742518e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
6.7584819192e-01 2.0661857426e+01 2.0661857426e+00 1.3723640831e+01 1.3723640831e+00 1.3651641811e+00 1.3578215285e+00 1.3512047717e+00 1.3443539416e+00 1.3369345667e+00 1.3292822654e+00 1.3222283221e+00 1.3147532030e+00 1.3074315650e+00 1.3000277032e+00 1.2930657064e+00 1.2849758008e+00 1.2772489474e+00 1.2698994386e+00 1.2625183227e+00 1.2543482638e+00 1.2463624149e+00 1.2379972251e+00 1.2297725722e+00 1.2211682856e+00 1.2128691034e+00 1.2044745944e+00 1.1953280397e+00 1.1869443509e+00 1.1785361718e+00 1.1699439270e+00 1.1608963886e+00 1.1520389086e+00 1.1433856823e+00 1.1343553376e+00 1.1250558275e+00 1.1160661020e+00 1.1063684106e+00 1.0971987672e+00 1.0875712703e+00 1.0780648402e+00 1.0687646218e+00 1.0588397475e+00 1.0492987795e+00 1.0392409236e+00 1.0293116679e+00 1.0194656406e+00 1.0092650316e+00 9.9893387860e-01 9.8897179705e-01 9.7856437292e-01 9.6882424909e-01 9.5775385915e-01 9.4606888971e-01 9.3561347847e-01 9.2501828742e-01 9.1398870899e-01 9.0253099428e-01 8.9047907545e-01 8.7865769268e-01 8.6699129894e-01 8.5505005552e-01 8.4323983513e-01 8.3113481254e-01 8.1911167436e-01 8.0566550764e-01 7.9122469698e-01 7.7838676703e-01 7.6360066526e-01 7.4779034187e-01 7.3095216670e-01 7.1451277055e-01 6.9720635066e-01 6.7957916608e-01 6.6124308430e-01 6.4032285454e-01 6.2078429376e-01 5.9956239119e-01 5.7840701371e-01 5.5685304239e-01 5.3476487096e-01 5.1174940747e-01 4.8880808567e-01 4.6471918250e-01 4.3861391261e-01 4.1264508065e-01 3.8720275242e-01 3.6246218314e-01 3.3897803448e-01 3.1169706136e-01 2.8631587229e-01 2.5944108859e-01 2.3160202122e-01 2.0436475196e-01 1.7689490843e-01 1.4903737504e-01 1.2316313389e-01 9.7889741579e-02 7.4904772805e-02 5.4237102678e-02 3.4364347596e-02 1.8692231654e-02 7.6414426406e-03 1.5117637929e-03 0.0000000000e+00  4.7211586393e-01 1.0565422790e+00 2.8999213512e+00 9.7056444716e-01 6.9000000000e-01 3.4579745349e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
7.3695143290e-01 2.7771429147e+01 2.7771429147e+00 1.3681701109e+01 1.3681701109e+00 1.3628736051e+00 1.3570598564e+00 1.3518717846e+00 1.3459659580e+00 1.3409307892e+00 1.3357031906e+00 1.3302768451e+00 1.3242389275e+00 1.3185873715e+00 1.3131905639e+00 1.3073320682e+00 1.3012931310e+00 1.2952886091e+00 1.2890475692e+00 1.2829561045e+00 1.2763996924e+00 1.2700867576e+00 1.2639675903e+00 1.2574351425e+00 1.2511638048e+00 1.2444773752e+00 1.2378688689e+00 1.2311506145e+00 1.2247980778e+00 1.2176887484e+00 1.2104965259e+00 1.2033612914e+00 1.1965059221e+00 1.1901057784e+00 1.1829081498e+00 1.1756212056e+00 1.1686259302e+00 1.1616355548e+00 1.1539193749e+00 1.1469761821e+00 1.1395474252e+00 1.1319265193e+00 1.1241126552e+00 1.1158766368e+00 1.1079575609e+00 1.1003997864e+00 1.0923290456e+00 1.0839992245e+00 1.0760341570e+00 1.0675813656e+00 1.0593081320e+00 1.0507941217e+00 1.0418267198e+00 1.0334146005e+00 1.0239264783e+00 1.0148506069e+00 1.0053742768e+00 9.9659351415e-01 9.8664909844e-01 9.7798210631e-01 9.6821785612e-01 9.5743507475e-01 9.4649492813e-01 9.3550847028e-01 9.2336805287e-01 9.1132752149e-01 8.9718286089e-01 8.8425995502e-01 8.7009320169e-01 8.5541425155e-01 8.3828494179e-01 8.2164669830e-01 8.0377166045e-01 7.8586577349e-01 7.6788301317e-01 7.4843766916e-01 7.2762886589e-01 7.0579797705e-01 6.8239861276e-01 6.5946334604e-01 6.3510961255e-01 6.1189139479e-01 5.8836537190e-01 5.6356404344e-01 5.3895161466e-01 5.1108568737e-01 4.8299540881e-01 4.5568011284e-01 4.2854363876e-01 4.0002637095e-01 3.7232002395e-01 3.4165924977e-01 3.1005946770e-01 2.7688706396e-01 2.4425912678e-01 2.1078765214e-01 1.7947871933e-01 1.4494342296e-01 1.1234284813e-01 8.1922716227e-02 5.4402394020e-02 3.1932229975e-02 1.3694718750e-02 2.7325132296e-03 0.0000000000e+00  4.6884726758e-01 1.0480261164e+00 2.8677560148e+00 9.6973421104e-01 6.8000000000e-01 3.3865189166e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00
